Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Germany,DEU,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7217.52908915495,7035.48297471676,..,..,..,..,..,..,..,..
Germany,DEU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3939.52956270835,3779.46192078536,3817.54941455461,..,..,..,..,..,..,..
Germany,DEU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,45.4186778593914,45.6192633128717,46.920738356608,46.0732628543356,47.1630406836519,47.3088591421652,46.6696129860707,43.0131290321633,47.030554591518,..
Germany,DEU,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.42,1.47,1.5,1.6,1.57,1.57,1.54,1.53,1.58,..
Germany,DEU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,67199694458.9368,19488312315.4148,62422464518.9406,64707795193.3633,109505815446.82,166868434546.667,71679659388.9599,142778529123.296,73654317282.4669,..
Germany,DEU,Forest area (sq. km),AG.LND.FRST.K2,114150,114170,114190,114190,114190,114190,114190,114190,..,..
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3733804649549.03,3889093051023.52,3357585719351.56,3469853463945.53,3690849152517.65,3974443355019.6,3888226035921.56,3889668895299.62,4259934911821.64,..
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.437591303144671,2.20954343134872,1.49193152760772,2.22999986782015,2.68023111405891,0.981232606004738,1.05660389828289,-3.69678870538043,2.62698726672524,..
Germany,DEU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,47220,47640,45780,44280,43760,47490,49220,48050,51660,..
Germany,DEU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,46040,47950,48690,51830,54340,57010,59260,57410,60050,..
Germany,DEU,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3807839783067.45,3858305761472.04,3740019453237.37,3646622511936.03,3617062949980.64,3937443617729.44,4089753610960.79,3996145826318.49,4298325015352.83,..
Germany,DEU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3712581829258.22,3883389666513.64,3977709151007.17,4268495684340.31,4491247786267.96,4726606095876.28,4924089150826.15,4774173036764.04,4996111517811.9,..
Germany,DEU,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,20.0537464207587,20.3702906645078,19.742943248584,19.9674295156855,20.962273044479,21.9195947050172,22.1205438118655,22.0899856993096,23.2903172069133,..
Germany,DEU,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,17.2943283240144,17.2060161377871,17.8212320062987,18.0793257800525,15.8079121202966,15.7444628643071,16.3846506680047,15.4996316282073,15.2255467632681,..
Germany,DEU,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,97,97,97,97,97,97,97,97,..
Germany,DEU,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,39.6601988368577,39.0008300796262,39.3254862566007,38.6963831131131,40.0741622693716,41.2110119003402,41.0167968997426,37.3851760276969,41.7122232248213,..
Germany,DEU,Income share held by lowest 20%,SI.DST.FRST.20,8.2,8.1,8,7.9,7.6,7.9,7.9,..,..,..
Germany,DEU,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.7826133352304,27.0109959930724,27.1097885783397,27.5685064790062,27.462322016675,27.3062740495328,26.9542447153395,26.6211021809287,26.7365030887763,..
Germany,DEU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.95939168302444,1.87793985374911,1.85367882408802,1.32775222269545,1.50373898915133,2.00749244131613,2.12438467511859,1.8108102219645,3.05760069776311,..
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342,80.9009756097561,..
Germany,DEU,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,70.3384415228366,69.461104801518,70.8049830656037,68.8697959389535,70.7451833467342,71.5796338223562,70.041967078041,65.6692142379189,71.7910968900749,..
Germany,DEU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.18525790100841,1.14994199690514,1.13733842666332,1.14965448490146,1.15404940702975,1.16783286716194,1.26026775303381,1.38622622907981,1.[phone],..
Germany,DEU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,122.4697309,121.5873792,117.4073504,125.6749823,132.7695384,129.6794748,128.9265144,128.8867207,127.5648538,..
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4,4,3.9,3.9,3.9,3.8,3.7,3.6,3.6,..
Germany,DEU,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,94.49136722,97.0375377,99.77576049,102.0220819,100.2048582,99.07320695,100.1446381,101.8140016,..,..
Germany,DEU,Net migration,SM.POP.NETM,342555,369027,397921,432017,430803,392587,360560,334055,312735,154592
Germany,DEU,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,16395715917.4197,17075378094.9882,15578082898.5574,15197536775.8119,15688314345.7922,18903420948.9103,18729702718.9933,19359318361.8524,20411777594.0116,18000000000
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,231.155712565925,232.108053883634,234.152986871524,235.712929356538,236.588722557747,237.294012250272,237.822954291766,238.017318755545,..,..
Germany,DEU,Population growth (annual %),SP.POP.GROW,0.272900214681538,0.416877359168292,0.865702643950251,0.807218538573871,0.373724559895838,0.300526701992065,0.22551987421288,0.0816931586494595,0.0423270572552137,..
Germany,DEU,"Population, total",SP.POP.TOTL,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,..
Germany,DEU,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0,0,0,0,0.2,0,0,..,..,..
Germany,DEU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,16.1,16,..,..
Germany,DEU,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..,..
Germany,DEU,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,0.5,..,..,..,..,..,..
Germany,DEU,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.3986892700195,97.2827072143555,98.9182968139648,97.9372024536133,98.8051376342773,100.843322753906,99.0177993774414,98.5695571899414,..,..
Germany,DEU,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,28.5484553684173,28.5011768001284,28.506004269409,28.4051946891927,28.5563608761126,28.9385669078429,29.1743491705199,28.9643892254429,29.2527798986604,..
Germany,DEU,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.838249206543,100.538642883301,101.667449951172,102.677558898926,104.022361755371,103.894561767578,102.516181945801,101.099060058594,..,..
Germany,DEU,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.964460015296936,0.965309977531433,0.966109991073608,0.963729977607727,0.957650005817413,0.960990011692047,0.965369999408722,0.970099985599518,..,..
Germany,DEU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,100.810890197754,99.7107162475586,98.822639465332,98.8119964599609,98.4092788696289,97.5934982299805,97.5406036376953,97.109977722168,..,..
Germany,DEU,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Surface area (sq. km),AG.SRF.TOTL.K2,357340,357380,357410,357580,357580,357580,357580,357590,..,..
Germany,DEU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.611503370267,11.4825632039024,11.4787289586211,11.2961202523973,11.419122418247,11.4569819786358,11.408561409166,10.5623078436497,11.2252932602207,..
Germany,DEU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,38.7268950286066,38.7874034693079,38.7874034693079,38.4691053780516,38.8328754291051,38.541715356119,38.6587566328831
Germany,DEU,Time required to start a business (days),IC.REG.DURS,14.5,14.5,10.5,8,8,8,8,..,..,..
Germany,DEU,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Urban population growth (annual %),SP.URB.GROW,0.285857246854236,0.429833546326634,0.87865693932128,0.838301068113641,0.421625391544917,0.366515155973305,0.30826693577482,0.181157523178267,0.15974977086524,..
India,IND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,33.962,34.643,22.432,20.025,20.42,19.275,17.701,17.278,..,..
India,IND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,17.1484235435488,16.7919345145779,16.1745081066222,16.3638005613732,16.5583314047019,16.0316306863431,16.729204706558,18.2289275679865,16.8186277912155,..
India,IND,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,..,..
India,IND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,81.4,..,81.4,..,..,..,..,89.4,..
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.52767486496848,1.64246604233999,1.63132409191962,1.63991439228372,1.71349313416803,1.7910307369265,1.77592336065614,..,..,..
India,IND,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,53.5,..,..,..,66.7,66.7,..
India,IND,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
India,IND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,758.110675158719,797.349232010839,..,..,..,..,..,..,..,..
India,IND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,600.966036887893,630.900867833184,..,..,..,..,..,..,..,..
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.4308613005206,22.9679630081088,19.8131891564045,19.1582349105946,18.7917648392972,19.9278285988562,18.6909827074089,18.7088986865588,21.3985342150039,..
India,IND,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,427245079805.9,457507409077.4,478825585025.1,455502090498.9,511472593373.6,521030333410,560870595481.3,565052687177.1,612865853447.7,..
India,IND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.406,2.306,2.287,2.273,2.2,2.177,2.109,2.051,2.031,..
India,IND,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,28153031270.3203,34576643694.1383,44009492129.5319,44458571545.798,39966091358.7384,42117450737.2644,50610647353.5912,64362364994.3754,44727277562.881,..
India,IND,Forest area (sq. km),AG.LND.FRST.K2,702952,705616,708280,710944,713608,716272,718936,721600,..,..
India,IND,GDP (current US$),NY.GDP.MKTP.CD,1856722121394.42,2039127446299.3,2103587813812.75,2294797980509.01,2651472946375.05,2702929718960.46,2831552222519.99,2667687951796.5,3176295065497.24,..
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.38610640094825,7.41022760508854,7.99625378571471,8.25630550179086,6.79538341897911,6.45385134497769,3.73791851955785,-6.59608052232176,8.68122873083119,..
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1500,1550,1590,1660,1800,1980,2080,1890,2150,..
India,IND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,4950,5130,5350,5660,6050,6520,6820,6360,7130,..
India,IND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1941116422300.22,2020999036231.82,2097598587508.95,2226423513888.04,2439593779965.22,2713329743218.18,2874654092496.68,2641485102774.42,3023424424503.42,..
India,IND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6396857208684.85,6700838434194.09,7076731493413.66,7577059418948.02,8187427038374.53,8925035735506.52,9434597927936.04,8883834432986.58,10034913318545.4,..
India,IND,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,34.0232020837521,34.2678056156421,32.1167301358276,30.172691670561,30.9821757629606,32.3432182059774,30.2210173236596,27.8963066951201,31.1842772143242,..
India,IND,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,8.86996677961836,9.21716620337348,8.02187885520723,7.66035723093902,7.36067282279695,9.04035571931841,10.2234993586926,11.0322567956265,10.2122155392107,..
India,IND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,83,85,87,88,90,93,95,89,89,..
India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,28.4132706461605,25.9542227389401,22.1097247094602,20.9242508026814,21.9507321152231,23.6891407335327,21.2715452265501,19.0964548921918,23.8917315266034,..
India,IND,Income share held by lowest 20%,SI.DST.FRST.20,..,..,8.4,8.3,8.2,8.1,8.1,..,..,..
India,IND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,28.4048995601154,27.6564012029549,27.34739147794,26.6189999400439,26.500016646713,26.412091901691,24.5964578828891,24.5310661885805,25.8874345670899,..
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.18650397929852,3.33175691710608,2.27958810846063,3.23797495080767,3.96925793352887,3.88424027196118,2.39074879218106,5.60091923594229,9.96641666093755,..
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.46,69.074,69.636,70.117,70.467,70.71,70.91,70.15,67.24,..
India,IND,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,42.0227125539942,38.5264786379953,31.4739415988524,27.2874128929251,28.2547103120256,31.049345978658,28.620309156042,24.351123959702,30.4920663864199,..
India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.54882567900998,2.54398250277129,2.45745060051391,2.54315118788674,2.53146258766694,2.43392206663758,2.5191207637745,2.88463275049303,2.65779003056586,..
India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,68.6455143,72.21351677,75.67324414,84.25058892,86.31708801,85.90350833,83.25286162,82.621059,81.98893361,..
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,49.1,46.2,43.6,41,38.7,36.4,34.3,32.4,30.6,..
India,IND,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,92.44597165,93.82252823,104.2283051,107.0105809,102.4693962,96.32259344,98.02427941,105.0955464,..,..
India,IND,Net migration,SM.POP.NETM,-236387,-310694,-475094,68119,-219656,-561563,-593495,-34772,-301970,-487303
India,IND,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2456340087.89063,2991820068.35938,3174350097.65625,2679040039.0625,3198139892.57813,2461989990.23438,2550320068.35938,1794209960.9375,3118699951.17188,..
India,IND,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,69970360846.7858,70388642796.5471,68909693352.8351,62744364089.9512,68967175499.8665,78790170928.6742,83332078002.3032,83149172934.1043,89375152217.5657,100000000000
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,434.258174889597,439.678092890128,444.931708030768,450.235719883358,455.468934040542,460.44931739983,465.194639427685,469.659566660725,..,..
India,IND,Population growth (annual %),SP.POP.GROW,1.29754883539168,1.24036218382689,1.18779532005068,1.18504622906796,1.15562449067646,1.08752772157855,1.02531077187097,0.95522085775158,0.797216093898126,..
India,IND,"Population, total",SP.POP.TOTL,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842,..
India,IND,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,18.7,18.1,13.4,11.1,10,..,..,..
India,IND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
India,IND,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,..
India,IND,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,29.4,36.3,..,33.4,..,..,..,..,..
India,IND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.2008895874023,97.5711212158203,97.7113189697266,96.2306976318359,94.3737487792969,..,91.661491394043,94.5591354370117,97.3657073974609,..
India,IND,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,12.6089934124701,11.5506206445508,12.4152095425778,12.8510169890546,12.7267619005251,13.1885329486481,..,..,..,..
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.445571899414,100.104110717773,100.11302947998,99.4252395629883,97.6424331665039,97.3514251708984,96.8286819458008,99.9004592895508,102.051307678223,..
India,IND,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.03569304943085,1.03251755237579,1.03027153015137,1.03045177459717,1.08402001857758,1.01533448696136,1.01977431774139,1.00732743740082,0.991640269756317,..
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,68.7591247558594,74.1415328979492,73.8656311035156,75.091796875,73.4768829345703,74.1294937133789,73.79296875,75.4811935424805,77.9833068847656,..
India,IND,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,73.3333333333333,81.1111111111111,77.7778,81.1111333333333,91.1111333333333,77.7778,75.5555666666667,76.6667,..,..
India,IND,Surface area (sq. km),AG.SRF.TOTL.K2,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,..,..
India,IND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.0016256942924,9.98465419070944,10.5697090519718,11.1477384183764,11.3874439798125,12.0174277483166,..,..,..,..
India,IND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,3.47930598498439,3.47930689489956,3.47930689489956,3.4793065712489,3.4793065712489,4.39560904389773,4.39560904389773
India,IND,Time required to start a business (days),IC.REG.DURS,32.6,35,30,28.5,29.8,16.5,17.5,..,..,..
India,IND,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,8.08000121217609,18.6296205367074,11.2063383547997,17.2633780366708,10.0846698006647,11.3975539196566,9.00225595383776,15.1913040014798,7.31095199733126,..
India,IND,Urban population growth (annual %),SP.URB.GROW,2.45726439138516,2.42384462717953,2.39405297719892,2.41309726336112,2.407475136258,2.35916997461045,2.31580198477658,2.26363455707273,2.125468465055,..
Indonesia,IDN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,43.219,40.797,38.928,36.615,36.012,35.293,34.867,34.485,..,..
Indonesia,IDN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,13.3566991621949,13.3367549992146,13.4926435578886,13.4787485470271,13.1566308462661,12.8084975586902,12.7126026577522,13.7024660064027,13.2806834934936,..
Indonesia,IDN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,10.012833135186,10.3514328528261,10.6900325704661,11.0286322881062,11.0286322881062,11.0286322881062,11.0286322881062,11.0286322881062,..,..
Indonesia,IDN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,87.4,..,..,92.6,90.9,93.6,94.7,..,..,..
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.76859293823584,1.88858584620075,1.88561613854725,1.84268728138596,1.95586330938026,2.16047598241164,2.29925841210138,..,..,..
Indonesia,IDN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,62,61.6,60,59.4,63.6,..,..,..,..,..
Indonesia,IDN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,43.4292637347276,43.4238447014359,46.7740662515085,47.9556737688496,46.9639357186983,47.2318282755401,46.5063236074451,53.7131338800882,54.3337123435076,..
Indonesia,IDN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,769.496766763274,808.418972064685,910,956,1021,1064,1084,..,..,..
Indonesia,IDN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,858.805727435958,880.12100202521,..,..,..,..,..,..,..,..
Indonesia,IDN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.9235763793605,23.6659845969367,21.1601792598059,19.0889938536664,20.1773044351106,21.0027464972455,18.5915277970883,17.2714213388682,21.5608110101497,..
Indonesia,IDN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,263643619361.9,292565196460.3,307749361569.2,318942066410.3,353563845559.2,379588949811.2,402106446511.5,417046199375.9,416470745271.3,..
Indonesia,IDN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.427,2.389,2.345,2.309,2.262,2.234,2.215,2.194,2.175,..
Indonesia,IDN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,23281742361.5305,25120732059.5134,19779127976.9576,4541713739.23769,20510310832.4469,18909826043.5105,24993551748.0098,19175077747.8077,21213080329.8583,21652074479.8757
Indonesia,IDN,Forest area (sq. km),AG.LND.FRST.K2,968804.2,959541.6,950279,952718,939498,933442.7,927387.3,921332,..,..
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,912524136718.018,890814755233.225,860854235065.079,931877364177.742,1015618742565.81,1042271531011.99,1119099868265.25,1058688935454.78,1186092991320.04,..
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06500494092904,3.69124011191289,..
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3710,3600,3420,3400,3530,3850,4070,3900,4180,..
Indonesia,IDN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,9710,9890,9880,10150,10600,11320,11980,11820,12680,..
Indonesia,IDN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,939754625213.983,922995728689.024,886547499338.417,890493674290.234,934207964273.291,1028158607203.45,1096634202960.64,1059880108416.95,1143081620599.03,..
Indonesia,IDN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2459271038444.92,2534329758163.13,2559879525286.4,2657025035503.83,2802422575187.42,3023722383404.92,3230289026326.05,3213895152464.03,3471169016673.32,..
Indonesia,IDN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,33.8313567879018,34.6003439149803,34.0627921803386,33.858739303947,33.7105947957751,34.5705858319707,33.7801423773992,32.3545906097835,31.4599211451255,..
Indonesia,IDN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,9.56618273182515,9.28173381872641,8.88659188953119,7.99841796063373,8.44612317142682,8.21282422783857,8.09203041114749,8.42466417163406,7.20344630519066,..
Indonesia,IDN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,87,86,87,88,90,89,88,76,72,..
Indonesia,IDN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,24.7137962959288,24.414190988586,20.7774609817235,18.3323479486654,19.17819263535,22.071562457954,19.0362497386225,15.7041742336216,18.8619567220109,..
Indonesia,IDN,Income share held by lowest 20%,SI.DST.FRST.20,7,7,6.9,6.8,6.7,6.8,7.1,7.1,7,7.3
Indonesia,IDN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,42.6356774375889,41.9283421270033,40.0478624042506,39.3084439802081,39.3791548040237,39.7297374523848,38.9517679950779,38.2516051688632,39.8587969026214,..
Indonesia,IDN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.96599029131677,5.44317454935612,3.98024266013961,2.43892408688207,4.29267812199525,3.81832356943335,1.59848849984144,-0.436578122542599,6.01527434702514,..
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.264,69.533,69.699,69.798,69.936,70.338,70.518,68.808,67.57,..
Indonesia,IDN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,40.4571216414938,39.7918869122453,34.0430456240765,30.0622174943791,32.0726652973217,35.3873236508613,30.288538995669,28.802416818403,36.0592300207427,..
Indonesia,IDN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.918769839183066,0.777855178232831,0.882266734481239,0.792220213496852,0.865191376221992,0.718949726860769,0.728504561914753,0.859788806116358,0.695925939497677,..
Indonesia,IDN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,123.6702315,127.0667453,130.8216306,147.24962,164.5351584,119.6084851,126.5946679,130.8110952,133.6505363,..
Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,30,28.8,27.7,26.6,25.6,24.6,23.8,22.9,22.2,..
Indonesia,IDN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,121.8435134,119.0541123,116.1478699,115.0697358,117.463601,115.8501958,115.376208,113.4371835,..,..
Indonesia,IDN,Net migration,SM.POP.NETM,-36670,-37324,-37991,-38653,-39282,-39878,-40567,-24999,-14992,-49997
Indonesia,IDN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,69470001.2207031,-381940002.441406,-28459999.0844727,-108279998.779297,280190002.441406,962690002.441406,-693369995.117188,1209829956.05469,612380004.882813,..
Indonesia,IDN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,7614419340.02844,8551164468.84294,9659168638.94442,8906655810.83855,8989529970.52679,11215344812.1521,11666395059.1407,9650926141.69335,9402427088.85485,9959895079.28533
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,134.899256944936,136.47252624341,137.996989644313,139.466062394042,140.876791127014,142.244548790185,143.584633764026,144.796388212316,..,..
Indonesia,IDN,Population growth (annual %),SP.POP.GROW,1.21281780987831,1.15950664180271,1.1108549322781,1.05894205868913,1.00643952446092,0.966206435866139,0.937689273635294,0.840389268128048,0.694717688319757,..
Indonesia,IDN,"Population, total",SP.POP.TOTL,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,..
Indonesia,IDN,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,11.2,9.3,8.3,7.5,6.6,5.4,4.4,3.8,3.5,2.5
Indonesia,IDN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,11.4,11.3,11.2,10.9,10.6,9.8,9.4,9.8,10.1,9.5
Indonesia,IDN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,..
Indonesia,IDN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,19.9,..,..,..,..,17.7,..,..,..,..
Indonesia,IDN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,101.145629882813,103.451530456543,..,..,100.82592010498,102.334838867188,..,..,..,..
Indonesia,IDN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,15.0049455622559,14.6165291085025,12.9666993353049,12.4738232736136,12.1766475709039,12.9932846600446,12.3485384635857,10.5406338746799,11.819593975797,..
Indonesia,IDN,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.841590881348,106.073402404785,105.960243225098,105.609878540039,105.911430358887,106.410820007324,90.9820556640625,90.1439208984375,..,..
